width,distance,movement_time
8,40,880
8,40,834
8,40,720
8,40,664
8,40,653
8,40,699
8,40,574
8,40,569
8,40,718
8,40,690
10,120,1272
10,120,888
10,120,1112
10,120,1369
10,120,936
10,120,965
10,120,930
10,120,1184
10,120,904
10,120,910
18,120,1047
18,120,935
18,120,816
18,120,930
18,120,790
18,120,753
18,120,711
18,120,778
18,120,815
18,120,761
14,60,599
14,60,730
14,60,606
14,60,754
14,60,725
14,60,595
14,60,599
14,60,577
14,60,560
14,60,600
18,40,786
18,40,724
18,40,603
18,40,582
18,40,582
18,40,610
18,40,560
18,40,560
18,40,575
18,40,577
14,160,1102
14,160,979
14,160,936
14,160,1191
14,160,990
14,160,986
14,160,1048
14,160,1169
14,160,1085
14,160,891
6,75,945
6,75,1190
6,75,778
6,75,1270
6,75,986
6,75,903
6,75,1137
6,75,1143
6,75,1026
6,75,1704
6,75,1158
20,120,1015
20,120,775
20,120,776
20,120,839
20,120,883
20,120,816
20,120,727
20,120,752
20,120,758
20,120,747
20,60,649
20,60,593
20,60,543
20,60,760
20,60,743
20,60,872
20,60,694
20,60,738
20,60,654
20,60,706
8,160,1168
8,160,1271
8,160,1056
8,160,897
8,160,943
8,160,1000
8,160,848
8,160,1176
8,160,1088
8,160,1049
10,160,993
10,160,912
10,160,1024
10,160,999
10,160,929
10,160,1000
10,160,976
10,160,969
10,160,1151
10,160,1096
18,210,975
18,210,1009
18,210,1001
18,210,991
18,210,990
18,210,963
18,210,1191
18,210,1162
18,210,1239
18,210,1016
8,120,1114
8,120,1083
8,120,996
8,120,894
8,120,834
8,120,1064
8,120,1137
8,120,861
8,120,1139
8,120,903
6,120,1049
6,120,1223
6,120,983
6,120,1114
6,120,1128
6,120,975
6,120,886
6,120,995
6,120,1183
6,120,929
14,40,698
14,40,480
14,40,464
14,40,584
14,40,582
14,40,522
14,40,441
14,40,577
14,40,422
14,40,433
20,40,510
20,40,441
20,40,364
20,40,394
20,40,368
20,40,632
20,40,521
20,40,430
20,40,530
20,40,455
20,40,430
20,40,627
6,40,625
6,40,839
6,40,719
6,40,545
6,40,496
6,40,672
6,40,1009
6,40,585
6,40,760
6,40,990
6,40,761
20,75,794
20,75,642
20,75,638
20,75,494
20,75,562
20,75,608
20,75,616
20,75,551
20,75,616
20,75,560
10,75,951
10,75,897
10,75,673
10,75,640
10,75,712
10,75,695
10,75,696
10,75,656
10,75,665
10,75,711
8,60,783
8,60,793
8,60,777
8,60,816
8,60,632
8,60,809
8,60,695
8,60,646
8,60,769
8,60,649
10,60,773
10,60,742
10,60,610
10,60,635
10,60,597
10,60,555
10,60,527
10,60,993
10,60,653
10,60,634
6,60,680
6,60,665
6,60,521
6,60,918
6,60,560
6,60,849
6,60,647
6,60,807
6,60,767
6,60,778
8,210,1296
8,210,1280
8,210,1145
8,210,1228
8,210,1004
8,210,952
8,210,887
8,210,793
8,210,1167
8,210,928
18,60,456
18,60,479
18,60,359
18,60,537
18,60,619
18,60,523
18,60,445
18,60,468
18,60,415
18,60,578
18,60,513
18,60,426
6,210,1288
6,210,1001
6,210,1313
6,210,1106
6,210,1039
6,210,1274
6,210,1171
6,210,978
6,210,889
6,210,943
6,210,896
6,160,1113
6,160,886
6,160,856
6,160,825
6,160,856
6,160,1296
6,160,1031
6,160,951
6,160,881
6,160,1024
6,160,824
6,160,928
20,160,847
20,160,721
20,160,704
20,160,729
20,160,768
20,160,625
20,160,669
20,160,611
20,160,589
20,160,697
8,75,768
8,75,967
8,75,566
8,75,723
8,75,776
8,75,728
8,75,743
8,75,675
8,75,677
8,75,857
10,40,751
10,40,480
10,40,440
10,40,432
10,40,552
10,40,465
10,40,712
10,40,514
10,40,727
10,40,695
10,40,649
18,75,600
18,75,686
18,75,602
18,75,585
18,75,574
18,75,641
18,75,582
18,75,579
18,75,660
18,75,636
18,75,680
18,75,720
18,75,625
18,160,885
18,160,852
18,160,850
18,160,794
18,160,800
18,160,763
18,160,717
18,160,735
18,160,753
18,160,687
20,210,839
20,210,958
20,210,842
20,210,768
20,210,816
20,210,809
20,210,805
20,210,970
20,210,801
20,210,901
14,120,656
14,120,670
14,120,708
14,120,621
14,120,602
14,120,671
14,120,608
14,120,750
14,120,729
14,120,606
14,120,744
14,120,656
10,210,872
10,210,1073
10,210,943
10,210,926
10,210,932
10,210,909
10,210,769
10,210,953
10,210,880
10,210,962
10,210,894
14,210,783
14,210,960
14,210,1001
14,210,1042
14,210,1158
14,210,958
14,210,970
14,210,815
14,210,768
14,210,905
14,75,656
14,75,431
14,75,538
14,75,546
14,75,682
14,75,526
14,75,769
14,75,695
14,75,874
14,75,624
14,75,664
8,210,1121
8,210,1186
8,210,1023
8,210,1044
8,210,1363
8,210,880
8,210,1217
8,210,1203
8,210,1345
8,210,802
6,160,1186
6,160,1093
6,160,1113
6,160,1056
6,160,1106
6,160,1106
6,160,1488
6,160,1142
6,160,927
6,160,1007
14,160,778
14,160,624
14,160,1009
14,160,881
14,160,1024
14,160,755
14,160,1025
14,160,705
14,160,1091
14,160,865
8,75,994
8,75,672
8,75,851
8,75,850
8,75,679
8,75,818
8,75,770
8,75,833
8,75,831
8,75,836
10,120,1378
10,120,845
10,120,1156
10,120,658
10,120,992
10,120,1059
10,120,768
10,120,1071
10,120,1301
10,120,895
14,210,1426
14,210,978
14,210,848
14,210,848
14,210,946
14,210,1073
14,210,1056
14,210,882
14,210,770
14,210,1136
14,60,899
14,60,560
14,60,575
14,60,723
14,60,503
14,60,675
14,60,539
14,60,686
14,60,575
14,60,543
6,40,849
6,40,801
6,40,655
6,40,678
6,40,767
6,40,877
6,40,676
6,40,576
6,40,784
6,40,720
18,210,895
18,210,850
18,210,801
18,210,767
18,210,866
18,210,930
18,210,1121
18,210,898
18,210,1042
18,210,977
8,40,881
8,40,562
8,40,544
8,40,576
8,40,735
8,40,708
8,40,541
8,40,564
8,40,785
8,40,625
8,40,639
18,120,832
18,120,736
18,120,886
18,120,606
18,120,673
18,120,703
18,120,786
18,120,994
18,120,866
18,120,713
6,60,1128
6,60,917
6,60,861
6,60,609
6,60,737
6,60,755
6,60,735
6,60,611
6,60,733
6,60,757
10,160,944
10,160,1092
10,160,1089
10,160,2310
10,160,1106
10,160,894
10,160,1108
10,160,880
10,160,1746
10,160,1203
10,160,1202
10,160,1331
14,120,659
14,120,785
14,120,866
14,120,784
14,120,657
14,120,830
14,120,631
14,120,542
14,120,849
14,120,848
8,120,1699
8,120,800
8,120,849
8,120,882
8,120,899
8,120,893
8,120,867
8,120,782
8,120,884
8,120,1731
8,160,853
8,160,766
8,160,995
8,160,1059
8,160,1039
8,160,816
8,160,682
8,160,801
8,160,993
8,160,965
20,60,560
20,60,547
20,60,529
20,60,657
20,60,656
20,60,866
20,60,720
20,60,673
20,60,703
20,60,804
10,60,852
10,60,831
10,60,820
10,60,655
10,60,739
10,60,669
10,60,869
10,60,687
10,60,709
10,60,878
18,160,682
18,160,717
18,160,837
18,160,687
18,160,802
18,160,624
18,160,770
18,160,768
18,160,848
18,160,709
18,40,435
18,40,482
18,40,526
18,40,468
18,40,480
18,40,445
18,40,484
18,40,400
18,40,478
18,40,466
10,210,1394
10,210,720
10,210,918
10,210,875
10,210,690
10,210,913
10,210,818
10,210,1074
10,210,979
10,210,997
10,210,709
10,40,815
10,40,861
10,40,784
10,40,753
10,40,608
10,40,787
10,40,674
10,40,735
10,40,626
10,40,640
14,40,495
14,40,641
14,40,624
14,40,564
14,40,527
14,40,561
14,40,512
14,40,513
14,40,482
14,40,528
8,60,623
8,60,659
8,60,575
8,60,542
8,60,709
8,60,847
8,60,786
8,60,914
8,60,941
6,75,867
6,75,1247
6,75,1075
6,75,1042
6,75,831
6,75,1075
6,75,688
6,75,690
6,75,847
6,75,768
20,120,687
20,120,834
20,120,594
20,120,642
20,120,751
20,120,736
20,120,673
20,120,849
20,120,737
20,120,1011
6,120,992
6,120,929
6,120,898
6,120,1058
6,120,818
6,120,992
6,120,1201
6,120,1522
6,120,979
6,120,915
6,120,1199
6,210,996
6,210,1331
6,210,1024
6,210,1152
6,210,1043
6,210,1008
6,210,1129
6,210,1155
6,210,1498
6,210,2034
10,75,849
10,75,674
10,75,829
10,75,804
10,75,527
10,75,723
10,75,879
10,75,836
10,75,834
10,75,799
20,40,416
20,40,462
20,40,435
20,40,433
20,40,385
20,40,446
20,40,466
20,40,467
20,40,605
20,40,450
20,40,530
20,160,849
20,160,768
20,160,921
20,160,783
20,160,722
20,160,640
20,160,659
20,160,799
20,160,835
20,160,897
20,160,832
20,75,564
20,75,493
20,75,530
20,75,560
20,75,498
20,75,880
20,75,690
20,75,496
20,75,720
20,75,529
14,75,653
14,75,701
14,75,741
14,75,733
14,75,644
14,75,734
14,75,901
14,75,704
14,75,770
14,75,688
20,210,881
20,210,928
20,210,816
20,210,707
20,210,752
20,210,769
20,210,835
20,210,879
20,210,819
20,210,768
18,60,764
18,60,501
18,60,782
18,60,531
18,60,720
18,60,559
18,60,627
18,60,653
18,60,581
18,60,496
18,75,573
18,75,554
18,75,649
18,75,703
18,75,630
18,75,767
18,75,626
18,75,528
18,75,479
18,75,562
6,120,1057
6,120,929
6,120,1031
6,120,809
6,120,1023
6,120,800
6,120,864
6,120,1065
6,120,791
6,120,945
6,120,840
6,120,686
6,120,809
8,75,631
8,75,733
8,75,632
8,75,622
8,75,704
8,75,784
8,75,753
8,75,675
8,75,815
8,75,632
8,75,593
8,75,767
8,75,808
8,75,657
8,75,623
20,160,729
20,160,568
20,160,719
20,160,617
20,160,686
20,160,715
20,160,654
20,160,1057
20,160,656
20,160,704
20,160,792
10,120,729
10,120,607
10,120,704
10,120,863
10,120,889
10,120,712
10,120,760
10,120,641
10,120,773
10,120,610
10,120,814
6,160,824
6,160,766
6,160,832
6,160,928
6,160,871
6,160,889
6,160,953
6,160,736
6,160,880
6,160,889
6,160,1143
6,160,1000
6,160,837
14,60,455
14,60,426
14,60,464
14,60,438
14,60,578
14,60,417
14,60,551
14,60,506
14,60,525
14,60,410
10,60,576
10,60,503
10,60,443
10,60,511
10,60,605
10,60,450
10,60,569
10,60,415
10,60,457
10,60,471
10,160,917
10,160,691
10,160,791
10,160,713
10,160,743
10,160,911
10,160,953
10,160,856
10,160,673
10,160,711
8,60,744
8,60,754
8,60,647
8,60,466
8,60,576
8,60,429
8,60,562
8,60,536
8,60,656
8,60,430
8,60,690
8,60,456
6,210,1096
6,210,961
6,210,1327
6,210,1158
6,210,931
6,210,1031
6,210,969
6,210,864
6,210,825
6,210,1016
6,210,806
6,210,799
6,210,890
6,210,805
10,210,1056
10,210,696
10,210,713
10,210,755
10,210,720
10,210,616
10,210,742
10,210,627
10,210,671
10,210,663
10,210,769
10,210,727
18,160,590
18,160,499
18,160,496
18,160,413
18,160,490
18,160,614
18,160,762
18,160,513
18,160,639
18,160,496
18,160,528
8,210,968
8,210,750
8,210,930
8,210,760
8,210,776
8,210,808
8,210,886
8,210,1018
8,210,705
8,210,673
8,210,919
18,60,392
18,60,350
18,60,530
18,60,433
18,60,390
18,60,425
18,60,384
18,60,391
18,60,458
18,60,407
18,60,422
18,60,387
10,40,572
10,40,382
10,40,445
10,40,403
10,40,615
10,40,406
10,40,491
10,40,383
10,40,584
10,40,408
10,75,546
10,75,471
10,75,600
10,75,409
10,75,565
10,75,514
10,75,448
10,75,439
10,75,634
10,75,415
8,40,455
8,40,392
8,40,497
8,40,472
8,40,553
8,40,431
8,40,470
8,40,442
8,40,496
8,40,433
8,40,512
8,40,415
14,160,1452
14,160,647
14,160,814
14,160,657
14,160,624
14,160,578
14,160,687
14,160,744
14,160,586
14,160,870
14,160,822
6,40,545
6,40,461
6,40,442
6,40,453
6,40,554
6,40,456
6,40,559
6,40,432
6,40,526
6,40,450
6,40,526
6,40,482
6,40,566
20,75,562
20,75,396
20,75,447
20,75,394
20,75,567
20,75,344
20,75,433
20,75,391
20,75,472
20,75,414
20,75,427
20,75,423
8,160,926
8,160,667
8,160,792
8,160,720
8,160,849
8,160,685
8,160,857
8,160,743
8,160,730
8,160,816
6,60,760
6,60,449
6,60,778
6,60,637
6,60,594
6,60,534
6,60,990
6,60,609
6,60,545
6,60,502
6,60,634
6,60,741
6,60,630
20,60,353
20,60,360
20,60,336
20,60,367
20,60,353
20,60,412
20,60,642
20,60,394
20,60,447
20,60,335
8,120,815
8,120,609
8,120,581
8,120,522
8,120,609
8,120,623
8,120,736
8,120,712
8,120,1368
8,120,614
8,120,723
14,75,396
14,75,402
14,75,405
14,75,418
14,75,393
14,75,389
14,75,450
14,75,432
14,75,409
14,75,487
14,75,466
20,210,737
20,210,633
20,210,655
20,210,602
20,210,734
20,210,627
20,210,629
20,210,570
20,210,736
20,210,606
20,210,688
20,210,627
14,210,703
14,210,675
14,210,625
14,210,624
14,210,632
14,210,704
14,210,904
14,210,887
14,210,726
14,210,786
14,120,506
14,120,568
14,120,656
14,120,488
14,120,582
14,120,506
14,120,472
14,120,423
14,120,514
14,120,472
14,40,622
14,40,369
14,40,432
14,40,393
14,40,391
14,40,352
14,40,400
14,40,335
14,40,344
14,40,370
20,120,575
20,120,473
20,120,446
20,120,465
20,120,489
20,120,462
20,120,568
20,120,961
20,120,456
20,120,559
20,120,425
6,75,608
6,75,625
6,75,592
6,75,591
6,75,904
6,75,511
6,75,673
6,75,608
6,75,784
6,75,518
6,75,592
18,210,673
18,210,1037
18,210,656
18,210,680
18,210,801
18,210,782
18,210,825
18,210,560
18,210,904
18,210,616
18,210,601
18,210,613
18,75,423
18,75,336
18,75,392
18,75,583
18,75,374
18,75,386
18,75,416
18,75,360
18,75,408
18,75,415
18,75,433
20,40,422
20,40,323
20,40,399
20,40,360
20,40,360
20,40,360
20,40,344
20,40,311
20,40,338
20,40,311
18,40,316
18,40,358
18,40,353
18,40,349
18,40,339
18,40,311
18,40,329
18,40,359
18,40,320
18,40,314
18,120,545
18,120,511
18,120,633
18,120,457
18,120,648
18,120,400
18,120,575
18,120,753
18,120,487
18,120,440
18,120,535
18,120,489
18,120,497
10,160,1042
10,160,936
10,160,872
10,160,792
10,160,912
10,160,790
10,160,945
10,160,713
10,160,704
10,160,605
10,75,582
10,75,701
10,75,627
10,75,475
10,75,624
10,75,421
10,75,665
10,75,552
10,75,473
10,75,513
10,60,551
10,60,495
10,60,539
10,60,455
10,60,526
10,60,378
10,60,448
10,60,374
10,60,493
10,60,574
10,60,472
18,160,705
18,160,641
18,160,586
18,160,552
18,160,553
18,160,502
18,160,591
18,160,458
18,160,576
18,160,430
18,160,537
14,210,744
14,210,672
14,210,710
14,210,666
14,210,630
14,210,643
14,210,629
14,210,586
14,210,624
14,210,617
14,120,546
14,120,424
14,120,477
14,120,484
14,120,631
14,120,592
14,120,568
14,120,504
14,120,520
14,120,497
6,60,480
6,60,534
6,60,554
6,60,489
6,60,518
6,60,457
6,60,671
6,60,456
6,60,561
6,60,415
6,60,613
8,75,760
8,75,456
8,75,528
8,75,502
8,75,450
8,75,544
8,75,550
8,75,482
8,75,569
8,75,437
20,75,422
20,75,372
20,75,406
20,75,494
20,75,443
20,75,383
20,75,409
20,75,380
20,75,395
20,75,441
20,210,696
20,210,624
20,210,632
20,210,634
20,210,652
20,210,578
20,210,593
20,210,582
20,210,611
20,210,630
20,120,488
20,120,446
20,120,482
20,120,440
20,120,486
20,120,434
20,120,513
20,120,429
20,120,527
20,120,436
18,60,360
18,60,333
18,60,377
18,60,377
18,60,377
18,60,400
18,60,400
18,60,409
18,60,416
18,60,357
10,40,536
10,40,389
10,40,491
10,40,367
10,40,406
10,40,449
10,40,415
10,40,357
10,40,442
10,40,384
10,40,478
8,120,728
8,120,665
8,120,678
8,120,762
8,120,751
8,120,609
8,120,686
8,120,643
8,120,677
8,120,642
8,160,920
8,160,824
8,160,799
8,160,763
8,160,805
8,160,785
8,160,688
8,160,569
8,160,653
8,160,691
6,75,522
6,75,442
6,75,532
6,75,562
6,75,622
6,75,674
6,75,718
6,75,610
6,75,480
6,75,512
6,75,613
10,210,873
10,210,729
10,210,775
10,210,688
10,210,704
10,210,706
10,210,740
10,210,682
10,210,638
10,210,608
14,160,520
14,160,456
14,160,506
14,160,519
14,160,536
14,160,506
14,160,503
14,160,656
14,160,623
14,160,522
14,160,600
14,40,392
14,40,384
14,40,400
14,40,352
14,40,349
14,40,323
14,40,344
14,40,312
14,40,382
14,40,330
6,160,865
6,160,674
6,160,757
6,160,708
6,160,823
6,160,816
6,160,823
6,160,662
6,160,717
6,160,717
6,160,705
6,160,668
14,60,408
14,60,456
14,60,391
14,60,466
14,60,373
14,60,369
14,60,409
14,60,398
14,60,354
14,60,368
14,60,423
18,120,536
18,120,446
18,120,466
18,120,456
18,120,520
18,120,471
18,120,441
18,120,470
18,120,506
18,120,536
20,60,368
20,60,327
20,60,279
20,60,335
20,60,368
20,60,355
20,60,287
20,60,280
20,60,304
20,60,264
18,75,423
18,75,321
18,75,352
18,75,349
18,75,407
18,75,409
18,75,400
18,75,369
18,75,407
18,75,360
18,75,370
18,75,344
18,75,390
6,210,928
6,210,713
6,210,886
6,210,698
6,210,753
6,210,726
6,210,711
6,210,761
6,210,792
6,210,893
6,210,775
6,210,793
6,210,880
20,160,572
20,160,558
20,160,501
20,160,470
20,160,507
20,160,487
20,160,517
20,160,523
20,160,568
20,160,712
10,120,719
10,120,600
10,120,512
10,120,449
10,120,532
10,120,531
10,120,578
10,120,476
10,120,546
10,120,480
20,40,257
20,40,246
20,40,266
20,40,256
20,40,229
20,40,250
20,40,256
20,40,238
20,40,283
20,40,277
18,210,598
18,210,560
18,210,521
18,210,497
18,210,558
18,210,550
18,210,546
18,210,504
18,210,544
18,210,520
6,120,601
6,120,534
6,120,672
6,120,583
6,120,552
6,120,704
6,120,725
6,120,531
6,120,648
6,120,576
6,120,665
6,120,679
6,120,615
6,120,639
6,120,702
18,40,395
18,40,302
18,40,293
18,40,266
18,40,256
18,40,248
18,40,224
18,40,247
18,40,247
18,40,226
8,40,455
8,40,338
8,40,455
8,40,394
8,40,368
8,40,344
8,40,416
8,40,368
8,40,456
8,40,446
8,40,363
14,75,421
14,75,392
14,75,336
14,75,360
14,75,395
14,75,399
14,75,404
14,75,434
14,75,456
14,75,574
14,75,418
14,75,408
6,40,477
6,40,412
6,40,451
6,40,449
6,40,440
6,40,358
6,40,395
6,40,464
6,40,520
6,40,447
6,40,489
6,40,599
8,60,426
8,60,497
8,60,538
8,60,501
8,60,421
8,60,422
8,60,545
8,60,454
8,60,466
8,60,536
8,60,528
8,60,480
8,60,584
8,210,985
8,210,721
8,210,759
8,210,632
8,210,791
8,210,667
8,210,694
8,210,1013
8,210,744
8,210,730
14,120,620
14,120,1264
14,120,814
14,120,739
14,120,797
14,120,736
14,120,903
14,120,992
14,120,793
14,120,872
14,120,1136
14,40,746
14,40,567
14,40,554
14,40,484
14,40,532
14,40,488
14,40,646
14,40,643
14,40,486
14,40,512
8,210,1394
8,210,1033
8,210,1486
8,210,1090
8,210,1184
8,210,1008
8,210,1103
8,210,1201
8,210,1062
8,210,1298
14,75,720
14,75,760
14,75,600
14,75,544
14,75,824
14,75,553
14,75,727
14,75,679
14,75,777
14,75,498
6,40,808
6,40,703
6,40,553
6,40,560
6,40,694
6,40,545
6,40,718
6,40,714
6,40,1320
6,40,599
6,40,874
6,40,607
6,160,1320
6,160,1682
6,160,1216
6,160,1096
6,160,2214
6,160,1440
6,160,1673
6,160,1360
6,160,1304
6,160,1392
6,160,1103
20,40,600
20,40,528
20,40,462
20,40,466
20,40,424
20,40,486
20,40,461
20,40,461
20,40,439
20,40,489
10,75,930
10,75,681
10,75,933
10,75,531
10,75,1576
10,75,715
10,75,1172
10,75,913
10,75,952
10,75,662
10,75,865
18,160,1118
18,160,826
18,160,1184
18,160,823
18,160,943
18,160,793
18,160,854
18,160,657
18,160,897
18,160,760
20,120,855
20,120,609
20,120,800
20,120,695
20,120,624
20,120,648
20,120,664
20,120,665
20,120,631
20,120,632
14,210,823
14,210,872
14,210,887
14,210,818
14,210,968
14,210,782
14,210,914
14,210,744
14,210,894
14,210,817
14,210,672
8,40,552
8,40,959
8,40,925
8,40,563
8,40,678
8,40,593
8,40,750
8,40,602
8,40,703
8,40,737
8,40,825
8,60,825
8,60,720
8,60,624
8,60,600
8,60,623
8,60,601
8,60,728
8,60,576
8,60,631
8,60,673
10,120,999
10,120,990
10,120,1052
10,120,774
10,120,921
10,120,816
10,120,1080
10,120,1023
10,120,1105
10,120,752
10,210,1136
10,210,830
10,210,1289
10,210,826
10,210,1032
10,210,1055
10,210,1352
10,210,1127
10,210,991
10,210,931
10,210,1023
10,210,865
20,160,737
20,160,607
20,160,714
20,160,765
20,160,1122
20,160,715
20,160,983
20,160,743
20,160,1112
20,160,750
6,75,1246
6,75,745
6,75,998
6,75,683
6,75,815
6,75,1338
6,75,1318
6,75,625
6,75,815
6,75,656
18,40,518
18,40,456
18,40,432
18,40,498
18,40,546
18,40,505
18,40,480
18,40,480
18,40,496
18,40,520
18,40,504
8,160,1447
8,160,1041
8,160,1111
8,160,952
8,160,800
8,160,624
8,160,1280
8,160,1008
8,160,807
8,160,866
8,160,983
8,120,1369
8,120,872
8,120,1375
8,120,1048
8,120,897
8,120,1400
8,120,951
8,120,823
8,120,1361
8,120,1073
18,120,815
18,120,803
18,120,767
18,120,863
18,120,903
18,120,591
18,120,658
18,120,656
18,120,663
18,120,577
6,60,592
6,60,880
6,60,816
6,60,969
6,60,951
6,60,926
6,60,898
6,60,809
6,60,615
6,60,953
6,120,800
6,120,800
6,120,1913
6,120,1233
6,120,1359
6,120,1000
6,120,1094
6,120,922
6,120,1160
6,120,888
8,75,1121
8,75,905
8,75,566
8,75,762
8,75,1240
8,75,673
8,75,760
8,75,694
8,75,1050
8,75,703
6,210,1360
6,210,1199
6,210,1022
6,210,946
6,210,1160
6,210,1184
6,210,1000
6,210,1273
6,210,1721
6,210,1486
20,75,570
20,75,497
20,75,464
20,75,466
20,75,711
20,75,520
20,75,551
20,75,536
20,75,566
20,75,539
20,75,559
18,75,734
18,75,522
18,75,464
18,75,457
18,75,727
18,75,512
18,75,512
18,75,479
18,75,527
18,75,537
10,60,489
10,60,616
10,60,840
10,60,536
10,60,640
10,60,632
10,60,523
10,60,502
10,60,832
10,60,570
14,60,556
14,60,521
14,60,504
14,60,465
14,60,600
14,60,526
14,60,554
14,60,488
14,60,463
14,60,496
10,40,659
10,40,493
10,40,495
10,40,475
10,40,471
10,40,728
10,40,911
10,40,521
10,40,569
10,40,558
18,210,911
18,210,1208
18,210,1055
18,210,1066
18,210,744
18,210,814
18,210,817
18,210,801
18,210,689
14,160,847
14,160,745
14,160,920
14,160,760
14,160,920
14,160,641
14,160,1008
14,160,1352
14,160,930
14,160,760
14,160,1046
20,210,831
20,210,801
20,210,712
20,210,711
20,210,937
20,210,896
20,210,727
20,210,744
20,210,1232
18,60,696
18,60,560
18,60,458
18,60,479
18,60,471
18,60,497
18,60,535
18,60,593
18,60,838
18,60,482
20,60,578
20,60,448
20,60,745
20,60,439
20,60,471
20,60,481
20,60,704
20,60,472
20,60,441
20,60,424
10,160,807
10,160,802
10,160,1000
10,160,1096
10,160,952
10,160,965
10,160,939
10,160,848
10,160,848
10,160,775
10,160,944
